UUID,Title,Email,Error Message,Invalid URL,Missing Layer Name
058a5694-95b1-462f-a44b-05ad0a81309a,-- BGDI & Geobasisdaten DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- MD spezifische URL zu https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
058a5694-95b1-462f-a44b-05ad0a81309a,-- BGDI & Geobasisdaten DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- URL spécifique pour les métadonnées sur https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
05c2bece-ff2a-4db1-bb9f-ea4e4385ebcc,Accessibilité aux villes de plus de 50 000 habitants - 2020 PDF / Erreichbarkeit der Städte über 50 000 Einwohner - 2020 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
07be24c9-be9d-4432-b1b6-9e205ec2c2c7,Industries,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:industryTest&styles=&bbox=5.0,44.0,10.0,48.0&width=512&height=409&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
08a320e6-1e38-480d-a22d-2dbd0801a66a,Naturgefahren Schutzbauten,[email],Invalid service URL for OGC:WMS protocol,https://katalog.geo.gr.ch/webmap01/wms/geoservices/wms/verbauungen_intern/login_forward_internet.php?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
09d0ed3b-7bf4-4301-bb23-2027fd160ab5,ÖREB-Kataster Fürstentum Liechtenstein,[email],Invalid service URL for OGC:WMS protocol,https://geoservices.llv.li/oerebli/service?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
09ec9fe3-9527-4029-96eb-534bdf2fd639,Fremdenverkehrsgemeinden,[email],Invalid service URL for OGC:WMS protocol,https://www.geoservice.apps.be.ch/geoservice3/services/a42geo/of_economy01_de_ms_wms/MapServer/WMSServer?&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities&lang=de&,
0ce47aac-8a14-4907-bedd-a850d3de6872,Heat flow Lines,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:heatFlowLineTest_WGS84&styles=&bbox=6.536429259689217,45.96452289074837,9.88179989473991,47.68507871081211&width=641&height=330&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
0f96ee51-bd50-4b76-86eb-5f8b0e3fe279,swisstopo geoservices WMS,[email],Invalid service URL for OGC:WMS protocol,https://wms.swisstopo.admin.ch/wss/httpauth/swisstopowms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
1d7835c6-b4d5-456b-87a8-57ca1eb4110d,Surface Agricole Utilisée PDF - 2018 / Landwirtschaftliche Nutzfläche PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
24f7535a-231a-42e8-8d9e-1f85d4278066,Planung der Revitalisierung von Fliessgewässern,[email],Invalid service URL for OGC:WMS protocol,https://ows.geo.tg.ch/geofy_access_proxy/revitalisierung_gewaesser?Service=WMS&Version=1.3.0&Request=GetCapabilities&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
25a90b8d-44ee-4a74-9c8d-68e7d5e5fc6c,Répartition de la population de 10 000 à moins de 50 000 habitants 2016 PDF / Räumliche Verteilung der Bevölkerung von 10 000 bis weniger als 50 000 Einwohner - 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
28cd0df7-2da0-47e7-8590-1025a4c63d71,Densité de population 2016 PDF / Bevölkerungsdichte 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
2e917947-1941-418c-8b8c-71ef8135c124,Répartition de la population de 1 000 à moins de 5 000 habitants 2016 PDF / Räumliche Verteilung der Bevölkerung von 1 000 bis weniger als 5 000 Einwohner - 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
313ce7a0-445c-46d2-8a52-d9f0b2e460ee,Éoliennes PDF / Windkraftanlagen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
33424ff5-48f0-47ba-ab34-c11b56edbcaf,GeoMol-Buntsandstein,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/geomol/wms?service=WMS&version=1.1.0&request=GetMap&layers=geomol:Pilot_Potential_Buntsandstein&styles=&bbox=2583106.077719626,1214604.2506515323,2634704.567139669,1243072.184890997&width=598&height=330&srs=EPSG:2056&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
3640902d-e8ec-438c-847c-2b46a93776cb,Répartition de la population 2016 PDF / Räumliche Verteilung der Bevölkerung 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
39aece38-2028-46cf-b699-62194d408bc3,Grandes-lignes de bus transfrontaliers PDF / Grenzüberschreitende Bus-Fernverbindungen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
39aece38-2028-46cf-b699-62194d408bc3,Grandes-lignes de bus transfrontaliers PDF / Grenzüberschreitende Bus-Fernverbindungen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/georhena/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
3b9a5fb6-7b2c-4952-b0e3-14dd97d36653,-- BGDI DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- MD spezifische URL zu https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
3b9a5fb6-7b2c-4952-b0e3-14dd97d36653,-- BGDI DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- URL spécifique pour les métadonnées sur https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
40306c3a-5505-4056-b87e-55d143768840,Routes touristiques PDF / Touristische strassen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
41da0eb4-7d52-411c-81b3-9315d47981c1,Cultures pérennes PDF - 2018 / Dauerkulturen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
4615368e-5806-4d95-aa01-04b8dac1ae94,Training centers,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:trainingCenter&styles=&bbox=5.83103329189459,45.66406238270901,10.980959404235438,47.8584385534728&width=774&height=330&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
46200a80-23ff-4f5b-93d4-c6cd9c3a828c,Geologische Einheiten - OneGeology Europe,[email],Invalid service URL for OGC:WMS protocol,http://wms.ga.admin.ch/exows/?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
46cf3140-c92a-4188-9931-e7d6ed828440,Bebauungspläne,[email],Invalid service URL for OGC:WMS protocol,https://services.geo.zg.ch/ows/bebauungsplaene?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.3.0&,
46e1d665-8f48-46e2-88b4-101c76499dd0,Espace de la Conférence du Rhin Supérieur PDF / Mandatsgebiet der Oberrheinkonferenz PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
4d88b22e-6b9f-49a0-8b33-84f8013f37a7,Densité de population 2015 PDF / Bevölkerungsdichte 2015 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
526c83e7-7779-4065-8908-df93145fbcbc,Lignes de bus transfrontalières PDF / Grenzüberschreitende Bus-Verbindungen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
6961402f-340c-4a32-9988-66cbd3eede91,Freiraumstruktur,[email],Invalid service URL for OGC:WMTS protocol,https://map.bern.ch/arcgis/services/Geoportal/Freiraumstruktur/MapServer/WMTS/1.0.0/WMTSCapabilities.xml?SERVICE=WMTS&VERSION=1.3.0&REQUEST=GetCapabilities,
6a521c15-673b-4605-8478-1e6993ec373d,Störungen - OneGeology Europe,[email],Invalid service URL for OGC:WMS protocol,http://wms.ga.admin.ch/exows/?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
6c4e4c3c-b830-49cf-8f5d-c1c24e008795,Sites UNESCO PDF / UNESCO Stätten PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
77a367cd-3704-4178-8bc0-18424c906264,Etat d'avancement des documents de planification régionale PDF / Übergeordneten Planungen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
7fdf195b-5f55-4779-9593-68527a087be4,Territoires de coopération transfrontalière PDF / Grenzüberschreitende Kooperationen PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
828a2c09-7149-4e62-a8f3-7e6d4e2fd997,Naturgefahren Gefahrenkarte,[email],Invalid service URL for OGC:WMS protocol,https://katalog.geo.gr.ch/webmap01/wms/geoservices/wms/naturgefahren_spezialisten/login_forward_internet.php?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
85c8ee34-5e29-465d-88f5-7dc2c6470c49,Licenses,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:license&styles=&bbox=5.83103329189459,45.66406238270901,10.980959404235438,47.8584385534728&width=774&height=330&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
8dd1de2b-b11b-4c7e-a4ea-814fb1028fd2,-- BGDI & opendata.swiss DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- MD spezifische URL zu https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
8dd1de2b-b11b-4c7e-a4ea-814fb1028fd2,-- BGDI & opendata.swiss DE/FR/IT/EN --,No Email Available,Invalid service URL for ESRI:REST protocol,-- URL spécifique pour les métadonnées sur https://api3.geo.admin.ch/ --?VERSION=1.3.0&REQUEST=GetCapabilities,
912ac097-723f-4478-a8ba-f0ca058eaa35,Répartition de la population de plus de 50 000 habitants 2016 PDF / Räumliche Verteilung der Bevölkerung über 50 000 Einwohner - 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
96736e40-41b5-44b9-97a8-0e9abd993b91,NaiS-Weiserflächen und Beobachtungspunkte SuisseNaiS,[email],Invalid service URL for OGC:WMS protocol,folgt?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
96757ed7-4f19-40bd-8b30-8ae6f826edf2,Sentiers européens de grande randonnée PDF / Europäische Fernwanderweg PDF - 2019,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
a71321ee-ceda-4516-b460-ce8b65dca323,Chemins de Compostelle PDF / Jakobswege PDF - 2019,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
a9216f1e-6cb1-4452-93f9-c6550bae1237,Densité de bovins et porcins par SAU PDF - 2018 / Rinder- und Schweinedichte nach LNF PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
ac38d991-8fcb-4592-82d8-5923b4ed9957,Centroïde du Rhin supérieur PDF / Oberrhein Schwerpunkt PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
acc8d58b-844d-4dc4-9be8-46334f0e78d9,GeoMol-Hauptrogenstein,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/geomol/wms?service=WMS&version=1.1.0&request=GetMap&layers=geomol:Pilot_Potential_Hauptrogenstein&styles=&bbox=2583108.6802445063,1195853.2895646896,2656226.6803360237,1243119.869331645&width=512&height=330&srs=EPSG:2056&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
b5907686-2268-477e-85b2-a0e8c01efacc,Production d'énergie renouvelable PDF / Erzeugung von erneubarer Enegie PDF - TRION-Climate - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
b840ac98-2098-4830-8cce-e9d50db3b467,Relief,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/georhena/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.3.0&,
b860ede6-5b7f-42be-bbc1-796e4ae670d1,Stations météo (degrés-jours et températures moyennes),[email],Invalid service URL for OGC:WMS protocol,https://geo.fr.ch/ags/services/OpenData/Stations_meteo_degres_jours_et_temperatures_moyennes/MapServer/WMSServer?request=GetCapabilities&service=WMS&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
b9f41455-f913-4916-9d50-bd791d7851cd,DokuTool Zukunftsbaumarten,[email],Invalid service URL for OGC:WMS protocol,folgt?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
bc586775-9a05-4758-9c0d-0db636236826,Heat flow Units,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:heatFlowUnitTest_WGS84&styles=&bbox=6.495394739540089,45.92430483245075,9.923892462894338,47.67826328791616&width=645&height=330&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
bea72085-38cb-4938-bbcb-9f06458d2bfa,Einteilung Geologischer Atlas 25 Vektor,[email],Invalid service URL for ESRI:REST protocol,https://api3.geo.admin.ch/rest/services/api/MapServer/ch.swisstopo.geologie-geologischer_atlas_vector.metadata?VERSION=1.3.0&REQUEST=GetCapabilities,
c4150c75-fdcf-4cd5-a92c-792cea8eb0c5,Temperature Lines 1000m,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:tempUnit1000L_WGS84&styles=&bbox=5.0,44.0,10.0,48.0&width=512&height=409&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
c69f9d6d-fd43-40f6-9109-f6e8882e3fb5,Accessibilité des villes du Rhin supérieur - 2020 PDF / Erreichbarkeit der Städte im Oberrhein - 2020 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
ce7830a0-0bdd-49c7-9a61-f05a8cefcd4d,Landschaft - Einzelbäume (K5),[email],Invalid service URL for OGC:WMS protocol,https://services.geo.zg.ch/ows/einzelbaeume_k5?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.3.0&,
cfc41378-f232-4dc3-b381-951fda271f27,Prairies permanentes PDF - 2018 / Dauergrünland PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
d0e4b127-3907-408f-81a8-ac39fbf42f79,Temperature Units 1000 m,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/swisstopo/wms?service=WMS&version=1.1.0&request=GetMap&layers=swisstopo:tempUnit1000_WGS84&styles=&bbox=5.0,44.0,10.0,48.0&width=512&height=409&srs=EPSG:4326&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
d64de95f-1b3d-4df3-b395-68b0404ac8ca,Grundwasserwärmenutzungspotenzial,[email],Invalid service URL for ESRI:REST protocol,https://api3.geo.admin.ch/rest/services/api/MapServer/ch.bfe.grundwasserwaermenutzungspotenzial/?VERSION=1.3.0&REQUEST=GetCapabilities,
e7b5fa23-6126-4089-9b23-7e8bd2c106a1,Nutzungsplanung kommunal Gemeinde Reichenburg,[email],Invalid service URL for OGC:WMS protocol,NULLhttps://map.geo.sz.ch/mapserv_proxy?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.3.0&,
e7f20f2b-076e-4a7d-91d2-3ce21b7b6dcc,Le Rhin supérieur en Version bilingue français-allemand PDF / Der Oberrhein zweisprachig deutsch-französisch PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
eb7a14b4-2dfc-4add-98e8-7268c4624643,Répartition de la population de moins de 1 000 habitants 2016 PDF / Räumliche Verteilung der Bevölkerung mi weniger als 1 000 Einwohner - 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
f0cd178e-5f87-418d-adf5-7d25d2317dbe,Grandes cultures PDF - 2018 / Feldfrüchte PDF - 2018,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
f5235b83-8d5c-4ffc-951b-12a7259d7735,GeoMol-Muschelkalk,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/geomol/wms?service=WMS&version=1.1.0&request=GetMap&layers=geomol:Pilot_Potential_Muschelkalk&styles=&bbox=2583108.6154588135,1202411.927394208,2664835.6408965145,1243138.8967764461&width=662&height=330&srs=EPSG:2056&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
f7e73201-90f6-4fc2-8817-0e7b4eee3326,Répartition de la population de 5 000 à moins de 10 000 habitants 2016 PDF / Räumliche Verteilung der Bevölkerung von 5 000 bis weniger als 10 000 Einwohner - 2016 PDF,,Invalid service URL for OGC:WMS protocol,https://sdi.georhena.eu/geoserver/ows?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,
fac9deac-3527-4f8d-8976-85bd10aaa78b,GeoMol-Upper Malm,[email],Invalid service URL for OGC:WMS protocol,"http://swisstopo.geops.ch/geoserver/geomol/wms?service=WMS&version=1.1.0&request=GetMap&layers=geomol:Pilot_Potential_Upper_Malm&styles=&bbox=2583125.268244585,1186493.1808999248,2664856.5021439875,1243138.8967764466&width=512&height=354&srs=EPSG:2056&format=application/openlayers&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities",
